[31m user break
[0m
 number of solution boxes:	1
 number of boundary boxes:	--
 number of unknown boxes:	--
 number of pending boxes:	48
 cpu time used:			3.07939s
 number of cells:		97

 solution n°1 = ([-0.1482333300980155, -0.0600580555866312] ; [-0.1967050593661169, -0.1670312520391928] ; [-0.1554646856291433, -0.1078594947632321] ; [-0.1205752599573498, -0.08574036683117608] ; [-0.1675662510779586, -0.1063638770486146] ; [0.4206882255982448, 0.4764505760236279] ; [0.09483178055324009, 0.2103351333641148] ; <-0, 0> ; [0.1046090472512681, 0.2496242312418581] ; <-0, 0> ; [-1.889840173253849e-15, 1.889840173253849e-15] ; <-0, 0> ; [0.09011355876698548, 0.2214315018447203] ; [0.0950166501508383, 0.2210396355447083] ; [0.06473373749627563, 0.1633001568747215] ; [0.009809342934045402, 0.07237152126998247] ; <-0, 0> ; <-0, 0> ; [0.1032413391681432, 0.1723608967604819] ; [-0.01592768195967107, 0.02812111732530027] ; <-0, 0> ; [0.1582281244209419, 0.1952420227579477] ; [0.2752796781238493, 0.3945244471258977] ; [0.1224849682690507, 0.1572704806573771] ; [0.08552095717344496, 0.1886618898756433] ; [-7.749692339996508e-16, 7.749692339996508e-16] ; [0.07774345627434513, 0.1108119920350186] ; <-0, 0> ; [0.05578119494089905, 0.113944992430391] ; <-0, 0> ; [0.04748855719051479, 0.1314145725780822] ; [0.05699169249280217, 0.1545789329986091] ; [-0.0239159812414033, 0.0239159812414033] ; <-0, 0> ; [0.1238149174225437, 0.1373850712241799] ; <-0, 0> ; [0.07248069535633608, 0.1015959733518204] ; [0.06474546209595585, 0.1811741044408691] ; [0.08284747648729552, 0.2156449151175702] ; <-0, 0> ; <-0, 0> ; [0.2520240516787994, 0.296465689759685] ; [0.09082302559966159, 0.1494128106014403] ; [0.08750857686621954, 0.2265753899105854] ; [-0.003534952223454298, 0.04862270890992271] ; [0.004221918331301931, 0.05366974309216076] ; [0.08800897203909575, 0.1347827256382199] ; [0.1902979110458651, 0.2995424476059286] ; [0.07210408450868051, 0.1328873339566932] ; [0.02905014185546877, 0.06228868200466457] ; [0.02557595691005612, 0.07873102155472331] ; <-0, 0> ; [0.09681884013900775, 0.1347015109773489] ; [0.1053429461510514, 0.2454898759903676] ; <-0, 0> ; [-0.2685000357667286, -0.2480047343588568] ; [-0.06482437724863459, -0.04288181740106716] ; [-0.5180270347451452, -0.4492168490482787] ; [-0.3473362626068878, -0.2545919529190669] ; [-1.126166307294659, -0.897003382556704])
 pending n°22 = ([-0.1525413721938958, -0.09999999999999997] ; [-0.4466796789012809, -0.09999999999999997] ; [-0.3371319927583314, -0.09999999999999997] ; [-0.4102115851831152, -0.09999999999999997] ; [-0.4756672100230575, -0.09999999999999997] ; [0.1512996692631506, 1.153235723107507] ; [0.1157500692165896, 0.2584351076031713] ; [0, 0.05571866951374817] ; [0.1640113134541341, 0.2644877911281426] ; [0, 0.0301982893602332] ; [0, 0.3221143416768953] ; [0, 2.577615627167893e-05] ; [0.1200892724712015, 0.2388287067485703] ; [0.1269330761237968, 0.2931518549113977] ; [0.1027421367466749, 0.1621421209194165] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.01856720415808002, 0.3725077026007119] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1066551687585636, 0.3706290258951652] ; [0.2347157482584694, 0.8426711837861759] ; [0.1017948230521577, 0.2826241557533332] ; [0.09389328247817145, 0.1753299147427161] ; <0, 0> ; [0.04503141838230623, 0.2898014856029891] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.1010944741444509, 0.1727167876667473] ; [0.0485730904046964, 0.2145744585242473] ; [0, 0.1909915379295009] ; <0, 0> ; [0.09804130699734722, 0.4448126315022763] ; <0, 0> ; [0.08292953162296286, 0.2864481190737872] ; [0.07840231207002215, 0.1964879392335927] ; [0.1226669999321291, 0.213731550585846] ; <0, 0> ; [0, 0.07514174797269272] ; [0.08940384046647904, 0.6772273737177915] ; [0.06562713848125828, 0.4131166844112025] ; [0.1397881490515586, 0.2308316041641687] ; [0, 0.2779758022008532] ; [0, 0.2203814929554949] ; [0, 0.4210256408298587] ; [0.1644663718247137, 0.8670658005172109] ; [0.08837040738186395, 0.1683330432839527] ; [0, 0.1809525751263335] ; [0.01572906253730162, 0.0933449503815514] ; [0, 0.07422388893968171] ; [0.0613939143463745, 0.2963927634769521] ; [0.1680566039654479, 0.2730546856075097] ; [0, 0.02650987446376306] ; [-1.271882507490048, 0] ; [-0.1240096701870119, -0.0241133966866861] ; [-2.209113279515695, 0.2560114429904832] ; [-1.465898391393145, 0.6196547647034292] ; [-2.135338691210831, -0.7704879410268555])
 pending n°23 = ([-0.1525413721938958, -0.09999999999999997] ; [-0.4466796789012809, -0.09999999999999997] ; [-0.3371319927583314, -0.09999999999999997] ; [-0.4102115851831152, -0.09999999999999997] ; [-0.4756672100230575, -0.09999999999999997] ; [0.1512996692631506, 1.153235723107507] ; [0.1157500692165896, 0.2584351076031713] ; [0, 0.05571866951374817] ; [0.1640113134541341, 0.2644877911281426] ; [0, 0.0301982893602332] ; [0, 0.3507674403289073] ; [0, 0.0002577615627167892] ; [0.1200892724712015, 0.2388287067485703] ; [0.1269330761237968, 0.2931518549113977] ; [0.1027421367466749, 0.1621421209194165] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.01856720415808001, 0.3725077026007119] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1066551687585636, 0.3706290258951652] ; [0.2347157482584694, 0.8426711837861759] ; [0.1017948230521577, 0.2826241557533332] ; [0.09389328247817145, 0.1753299147427161] ; <0, 0> ; [0.04503141838230623, 0.2898014856029891] ; <0, 0> ; [0, 0.2150406418295768] ; [0.0005163617433866457, 0.001147470540859213] ; [0.04249439944439038, 0.1727167876667473] ; [0.0485730904046964, 0.2145744585242473] ; [0, 0.1914884404186768] ; <0, 0> ; [0.09804130699734722, 0.4448126315022763] ; <0, 0> ; [0.08292953162296286, 0.2864481190737872] ; [0.07840231207002215, 0.1964879392335927] ; [0.1226669999321291, 0.213731550585846] ; <0, 0> ; [0, 0.07514174797269272] ; [0.08940384046647904, 0.6772273737177915] ; [0.06562713848125828, 0.4131166844112026] ; [0.1397881490515586, 0.2308316041641687] ; [0, 0.2779758022008532] ; [0, 0.2203814929554949] ; [0, 0.4210256408298587] ; [0.1644663718247137, 0.8670658005172109] ; [0.08837040738186395, 0.1683330432839527] ; [0, 0.1809525751263335] ; [0.01572906253730162, 0.0933449503815514] ; [0, 0.07422388893968171] ; [0.0613939143463745, 0.2963927634769521] ; [0.1680566039654479, 0.2730546856075097] ; [0, 0.02945541607084784] ; [-1.29769147844654, 0] ; [-0.1246655147105422, -0.02229837533292352] ; [-2.218786695317597, 0.2562469531103637] ; [-1.465898391393145, 0.6209413339108915] ; [-2.149369911170811, -0.7704879410268555])
 pending n°24 = ([-0.152833194733112, -0.09999999999999997] ; [-0.4475407597054196, -0.09999999999999997] ; [-0.3371319927583314, -0.09999999999999997] ; [-0.4102115851831152, -0.09999999999999997] ; [-0.6811274288685296, -0.09999999999999997] ; [0.1512996692631506, 1.153235723107507] ; [0.1157500692165896, 0.3226626383065888] ; [0, 0.05571866951374817] ; [0.1640113134541341, 0.2653412569493169] ; [0, 0.0301982893602332] ; [0, 0.3507674403289073] ; [0, 0.002577615627167892] ; [0.1200892724712015, 0.2521096769790315] ; [0.1109253962186305, 0.2931518549113977] ; [0.1026493889660501, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 2.133724032448853e-05] ; <0, 0> ; [0.01856720415807999, 0.4501510649519881] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1066551687585636, 0.3706290258951652] ; [0.2347157482584694, 0.8426711837861759] ; [0.1017948230521577, 0.2826241557533332] ; [0.09137177871845322, 0.1753299147427161] ; <0, 0> ; [0.03810037317680155, 0.2898014856029891] ; <0, 0> ; [0.2150406418295767, 0.477868092954615] ; [0, 0.001147470540859213] ; [0.04249439944439038, 0.1746799983489544] ; [0.0485730904046964, 0.2145744585242473] ; [0, 0.3041743004466449] ; <0, 0> ; [0.09804130699734722, 0.4950722892323999] ; <0, 0> ; [0.08291776512384528, 0.2864481190737872] ; [0.06921324222209446, 0.1997698242372142] ; [0.121211661207663, 0.213731550585846] ; <0, 0> ; [0, 0.07514174797269272] ; [0.08940384046647904, 0.6772273737177915] ; [0.06562713848125821, 0.5971859716880672] ; [0.1397881490515586, 0.2308316041641687] ; [0, 0.2779758022008533] ; [0, 0.2203814929554949] ; [0, 0.5968524562513451] ; [0.1644663718247136, 1.250891498910839] ; [0.08837040738186395, 0.1683330432839527] ; [0, 0.1809525751263335] ; [0.01217439314048672, 0.09593352259573736] ; [0, 0.07422388893968171] ; [0.06139391434637449, 0.2963927634769521] ; [0.1680480826939418, 0.2730546856075097] ; [0, 0.06883058638569731] ; [-1.739739659941257, 0] ; [-0.1336839972706657, -0.02229837533292352] ; [-2.219136305631733, 0.54222083118281] ; [-1.465898391393145, 0.6264167408838256] ; [-2.221196086843899, -0.7704879410268555])
 pending n°25 = ([-0.152833194733112, -0.09999999999999997] ; [-0.4475407597054196, -0.09999999999999997] ; [-0.3371319927583315, -0.09999999999999997] ; [-0.7461773594850953, -0.09999999999999997] ; [-0.7022559426784214, -0.09999999999999997] ; [0.06029356739309452, 1.153235723107507] ; [0.1032792466493025, 0.3294619813127257] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2653412569493169] ; [0, 0.03342903734512931] ; [0, 0.3514377932414214] ; [0, 0.003682308038811274] ; [0.1066636769211035, 0.2565174470786881] ; [0.1063910345767235, 0.3103691755906198] ; [0.1026493889660501, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0002133724032448853] ; <0, 0> ; [0.01856720415807991, 0.4501510649519881] ; [0, 0.2448383864209299] ; <0, 0> ; [0.1066551687585635, 0.3706290258951652] ; [0.2233722764886968, 0.8426711837861759] ; [0.1017948230521577, 0.2826241557533332] ; [0.09137177871845322, 0.1753299147427161] ; <0, 0> ; [0.289801485602989, 0.5974361785683291] ; <0, 0> ; [0, 0.4863513263651855] ; [0, 0.001147470540859214] ; [0.04249439944439031, 0.1746799983489544] ; [0.0485730904046964, 0.2519655592324804] ; [0, 0.3157623575564796] ; <0, 0> ; [0.09804130699734722, 0.7138115335503102] ; [0, 0.0002444122170403642] ; [0.08291776512384528, 0.504383866825459] ; [0.06754908120352093, 0.1997698242372142] ; [0.121211661207663, 0.213731550585846] ; <0, 0> ; [0, 0.09554696215784667] ; [0.08940384046647904, 0.6772273737177916] ; [0.04397200037471301, 0.6167399094949713] ; [0.1397881490515586, 0.2308316041641687] ; [0, 0.5254044560886565] ; [0, 0.2527026676963014] ; [0, 0.6141921505591777] ; [0.1594213844605053, 1.291399050339138] ; [0.08502005831984942, 0.1691860140781017] ; [0, 0.2857657277277159] ; [0, 0.09593352259573736] ; [0, 0.07422388893968171] ; [0.04903415147506045, 0.2973926117720052] ; [0.1680480826939418, 0.2730546856075097] ; [0, 0.06883058638569731] ; [-1.901219359608758, 0] ; [-0.1434888804686856, -0.02229837533292352] ; [-2.410698141302543, 0.5824917153049129] ; [-1.563528092846473, 0.6304275545153786] ; [-2.29743244225189, -0.7704879410268555])
 pending n°26 = ([-0.152833194733112, -0.09999999999999997] ; [-0.4475407597054196, -0.09999999999999997] ; [-0.3414617828936257, -0.09999999999999997] ; [-0.7673903548185298, -0.09999999999999997] ; [-0.8528199283480268, -0.09999999999999997] ; [0.05164499036121994, 1.153235723107507] ; [0.1032792466493025, 0.4321751829802334] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2653412569493169] ; [0, 0.1044334323620623] ; [0, 0.3588734630694584] ; [0, 0.05030095108291126] ; [0.1056489466930191, 0.2625982998131107] ; [0.1063910345767235, 0.3103691755906198] ; [0.1026493889660501, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0.01856720415807991, 0.4501510649519881] ; [0, 0.2448383864209299] ; <0, 0> ; [0.095309397776593, 0.3706290258951652] ; [0.2233722764886968, 0.8511555371983097] ; [0.100849815102042, 0.2826241557533332] ; [0.175329914742716, 0.2779454143279263] ; <0, 0> ; [0.03810037317680153, 0.6413818899870251] ; <0, 0> ; [0, 0.52503359348128] ; [0, 0.001173387079706866] ; [0.02245317107451954, 0.1746799983489544] ; [0.04857309040469636, 0.2722945849447544] ; [0, 0.3993857189081242] ; <0, 0> ; [0.09359534923514715, 0.7827244429186613] ; [0, 0.002444122170403642] ; [0.08291776512384528, 0.5210376152858838] ; [0.05050210387003389, 0.1997698242372142] ; [0.121211661207663, 0.2257511843832539] ; <0, 0> ; [0, 0.09554696215784667] ; [0.007919581020526447, 0.6772273737177916] ; [0.04397200037471301, 0.7529845132676987] ; [0.1397881490515586, 0.2359085647905333] ; [0, 0.5309884836194648] ; [0, 0.2527026676963014] ; [0, 0.7166190186704037] ; [0.1594213844605053, 1.569936304874978] ; [0.0850200583198494, 0.1719805724663012] ; [0, 0.2881998284666045] ; [0, 0.09593352259573736] ; [0, 0.2216782289655574] ; [0.04560587953387689, 0.297429913928326] ; [0.1680480826939418, 0.2888539579149312] ; [0, 0.126153987723047] ; [-2.215609891540663, 0] ; [-0.1883103190245272, -0.01480896731219505] ; [-2.543062712138546, 0.8562029356462865] ; [-1.859246069475077, 0.6368148882330887] ; [-2.504789551344478, -0.7519761274977642])
 pending n°27 = ([-0.152833194733112, -0.09999999999999997] ; [-0.4569869066594631, -0.09999999999999997] ; [-0.3846599804019453, -0.09999999999999997] ; [-0.7788982660607588, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.05164499036121994, 1.163331856644748] ; [0.1032792466493025, 0.4788366385886936] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.267171776398824] ; [0, 0.1044334323620623] ; [0, 0.4239148192306769] ; [0, 0.05030095108291126] ; [0.104477562740455, 0.2625982998131107] ; [0.09676342928876369, 0.3103691755906198] ; [0.1026493889660501, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0.005680863227617581, 0.4501510649519881] ; [0, 0.2448383864209299] ; <0, 0> ; [0.095309397776593, 0.3706290258951652] ; [0.2233722764886968, 0.9319348335961865] ; [0.2826241557533331, 0.5047927943271334] ; [0.09137177871845318, 0.3299826952152001] ; <0, 0> ; [0.03810037317680153, 0.6836593880921236] ; <0, 0> ; [0, 0.5253718096833165] ; [0, 0.001418398651127295] ; [0, 0.1756324164065696] ; [0.04027357263563149, 0.2722945849447544] ; [0, 0.4419485898327041] ; <0, 0> ; [0.09343177464218596, 0.8335203322520479] ; [0, 0.02444122170403642] ; [0.08291776512384527, 0.534077172810653] ; [0.02279303677857522, 0.1997698242372142] ; [0.1174545693297421, 0.2278701394187769] ; <0, 0> ; [0, 0.1338644419922271] ; [0.00748654815679546, 0.6975871866761676] ; [0.04351214178055214, 0.8780080253967771] ; [0.1386791984141989, 0.2359085647905333] ; [0, 0.5363213634364217] ; [0, 0.2527026676963014] ; [0, 0.9261073026049978] ; [0.1594213844605053, 1.845579117178073] ; [0.0850200583198494, 0.1865132822635741] ; [0, 0.2925973624800125] ; [0, 0.09593352259573743] ; [0, 0.2353870890000002] ; [0.04560587953387684, 0.3284815245343189] ; [0.1680480826939418, 0.2923421505680335] ; [0, 0.1507384658725045] ; [-2.974130696524714, 0] ; [-0.2610894660737305, -0.01173828162139003] ; [-3.25645480891869, 0.858313505826223] ; [-3.142273649253528, 0.653683312589484] ; [-4.014547577223575, -0.7519761274977642])
 pending n°28 = ([-0.152833194733112, -0.09999999999999997] ; [-0.4569869066594631, -0.09999999999999997] ; [-0.706193681682381, -0.09999999999999997] ; [-0.778898266060759, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.05164499036121994, 1.163404868387238] ; [0.1032792466493025, 0.4788366385886936] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.267171776398824] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.104477562740455, 0.2625982998131107] ; [0.09676342928876369, 0.3103691755906198] ; [0.1026493889660501, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0, 0.4501510649519881] ; [0, 0.2448383864209299] ; <0, 0> ; [0.095309397776593, 0.3706290258951652] ; [0.9319348335961864, 1.797955736727563] ; [0.100849815102042, 0.7622169056318265] ; [0.09137177871845318, 0.3604592086060976] ; <0, 0> ; [0.0381003731768015, 0.6836593880921236] ; <0, 0> ; [0, 0.5253718096833165] ; [0, 0.003010856694300003] ; [0, 0.1767731686785813] ; [0, 0.3088172326068013] ; [0, 0.4419485898327041] ; <0, 0> ; [0.09284769389190071, 0.8335203322520479] ; [0, 0.04073536950672735] ; [0.08291776512384527, 0.5352065341662988] ; [0.007370400132036537, 0.1997698242372142] ; [0.1174545693297421, 0.2280386961867991] ; <0, 0> ; [0, 0.1744063545600001] ; [0.00748654815679546, 0.6976544425433663] ; [0.04351214178055205, 0.8780080253967771] ; [0.1386791984141989, 0.2359085647905333] ; [0, 0.5363213634364217] ; [0, 0.2527026676963014] ; [0, 1.037149124661824] ; [0.1594213844605053, 1.845579117178073] ; [0.0850200583198494, 0.2489011830439968] ; [0, 0.2925973624800125] ; [0, 0.09593352259573743] ; [0, 0.2353870890000002] ; [0.04560587953387684, 0.5835809049381295] ; [0.1680480826939418, 0.295971156707076] ; [0, 0.1699579234813142] ; [-3.185838050743721, 0] ; [-0.2997912907736666, -0.01001097301526535] ; [-4.133722939983763, 0.858313505826223] ; [-3.823996163493102, 0.6938569098822574] ; [-5.569049717501542, -0.7519761274977642])
 pending n°29 = ([-0.1571793408232214, -0.09999999999999997] ; [-0.5349858000178553, -0.09999999999999997] ; [-0.706193681682381, -0.09999999999999997] ; [-0.8469193213142644, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.05164499036121994, 1.236233826000001] ; [0.0894398797932034, 0.4788366385886936] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2715950235906424] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.104477562740455, 0.2625982998131107] ; [0.09676342928876369, 0.3103691755906198] ; [0.09579383733696272, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0, 0.4501510649519881] ; [0, 0.2448383864209299] ; <0, 0> ; [0.3706290258951651, 0.7071307935956421] ; [0.2233722764886968, 1.797955736727563] ; [0.1008498151020419, 0.7622169056318265] ; [0.08928201778781864, 0.3604592086060976] ; <0, 0> ; [0.03721775490958055, 0.6836593880921236] ; <0, 0> ; [0, 0.5837464552036849] ; [0, 0.003345396327000003] ; [0, 0.2075307651759694] ; [0, 0.3088172326068013] ; [0, 0.4419485898327041] ; <0, 0> ; [0.09284769389190071, 0.8335203322520479] ; [0, 0.05091921188340918] ; [0.08291776512384527, 0.5792130785086211] ; [0.007370400132036537, 0.2002878143207485] ; [0.1094745544692724, 0.2280386961867991] ; <0, 0> ; [0, 0.1937848384000001] ; [0.00748654815679546, 0.9596467727276856] ; [0.0342947632558874, 0.8780080253967771] ; [0.1386791984141989, 0.2359085647905333] ; [0, 0.6432360633046473] ; [0, 0.4575577998418658] ; [0, 1.037149124661824] ; [0.1576154571405726, 1.845579117178073] ; [0.08352093886895077, 0.2489011830439968] ; [0, 0.3251081805333472] ; [0, 0.09888539038439214] ; [0, 0.2353870890000002] ; [0.04560516661671747, 0.5835809049381295] ; [0.1680480826939418, 0.3032648886087918] ; [0, 0.1699579234813142] ; [-3.185838050743721, 0] ; [-0.2997912907736666, -0.01001097301526535] ; [-4.541179582728776, 0.858313505826223] ; [-3.823996163493102, 1.497966421385954] ; [-5.569049717501542, -0.7519761274977642])
 pending n°30 = ([-0.1571793408232214, -0.09999999999999997] ; [-0.5349858000178553, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.9335033695505613, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.05164499036121994, 1.236233826000001] ; [0.0894398797932034, 0.4788366385886936] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2715950235906425] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.08766990908042697, 0.2625982998131107] ; [0.09676342928876367, 0.3103691755906198] ; [0.09579383733696272, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0, 0.4501510649519881] ; [0.2448383864209298, 0.544085303157622] ; <0, 0> ; [0.095309397776593, 0.7101404895604254] ; [0.2233722764886968, 2.500631460612608] ; [0.1008498151020419, 0.9944744139745055] ; [0.08928201778781864, 0.3797840676710047] ; <0, 0> ; [0.03721775490958055, 0.823536481692786] ; <0, 0> ; [0, 0.5837464552036849] ; [0, 0.003717107030000002] ; [0, 0.2075307651759694] ; [0, 0.310866633494652] ; [0, 0.4419485898327041] ; <0, 0> ; [0.09273465661520059, 1.049202295229414] ; [0, 0.06364901485426148] ; [0.08291776512384527, 0.6503717562085462] ; [0, 0.2002878143207485] ; [0.1094745544692724, 0.2310258527440158] ; <0, 0> ; [0, 0.2422310480000001] ; [0.00748654815679546, 0.9675302795475334] ; [0.03002675171938553, 0.8780080253967771] ; [0.1379881763942427, 0.2359085647905333] ; [0, 0.6658631392123653] ; [0, 0.4575577998418658] ; [0, 1.058389595176777] ; [0.1576154571405726, 1.84597424827305] ; [0.08352093886895077, 0.2905773404681688] ; [0, 0.361231311703719] ; [0, 0.09908450060712829] ; [0, 0.2353870890000002] ; [0.04560516661671747, 0.764783854554692] ; [0.1680480826939418, 0.3081739488857903] ; [0, 0.1712718537969385] ; [-3.406046962491403, 0] ; [-0.3319551748714759, -0.009531500807869099] ; [-5.905988388669726, 1.096699370673198] ; [-4.24856729260112, 1.497966421385954] ; [-6.616268446320798, -0.7519761274977642])
 pending n°31 = ([-0.1571793408232214, -0.09999999999999997] ; [-0.5698625554110006, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.08764726736128891, 0.4795280766519592] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2731625358241959] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.08766990908042697, 0.2734488264580341] ; [0.09386450958374857, 0.3103691755906198] ; [0.09396399127836844, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0, 0.0362413619507597] ; <0, 0> ; [0.450151064951988, 1.000335699893307] ; [0, 0.5543899159862715] ; <0, 0> ; [0.095309397776593, 0.7436895969239306] ; [0.2233722764886968, 2.500631460612608] ; [0.1008498151020419, 1.061086502740697] ; [0.08928201778781862, 0.3996414661112667] ; <0, 0> ; [0.03721775490958055, 0.9839727224662481] ; <0, 0> ; [0, 0.6486071724485387] ; [0, 0.003717107030000002] ; [0, 0.2167612218879586] ; [0, 0.4110965480285558] ; [0, 0.4806295471999183] ; <0, 0> ; [0.09273465661520059, 1.31644608797268] ; [0, 0.09045369383543292] ; [0.08291776512384527, 0.7011657032579356] ; [0, 0.2002878143207485] ; [0.1019710969104007, 0.2310258527440158] ; <0, 0> ; [0, 0.2422310480000001] ; [0.002508589098901337, 0.9908175455477774] ; [0.03002675171938553, 0.8824616695908643] ; [0.1379881763942427, 0.2359085647905333] ; [0, 0.6658631392123653] ; [0, 0.5083975553798508] ; [0, 1.059970845956859] ; [0.1561888944278978, 1.845974248273051] ; [0.08236864296983763, 0.290577340468169] ; [0, 0.3639596348290341] ; [0, 0.09908450060712829] ; [0, 0.2846151878764384] ; [0.006301111484617228, 0.764783854554692] ; [0.1680480826939417, 0.3139587406101138] ; [0, 0.1713782578911724] ; [-3.415762558532996, 0] ; [-0.3498658555647677, -0.008610375269377381] ; [-5.905988388669726, 1.19296382621858] ; [-4.254607069042723, 1.667240885882095] ; [-7.218682905993107, -0.7428279536565721])
 pending n°32 = ([-0.1571793408232214, -0.09999999999999997] ; [-0.5698625554110006, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.08764726736128891, 0.479723719099483] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2731625358241959] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.08766990908042697, 0.2734488264580341] ; [0.08972100576160189, 0.3103691755906198] ; [0.09396399127836844, 0.1621421209194165] ; [0, 0.1591411280043391] ; [0.03624136195075969, 0.08053635989057709] ; <0, 0> ; [0, 1.000335699893307] ; [0, 0.5567602374783011] ; <0, 0> ; [0.095309397776593, 0.7436895969239306] ; [0.2233722764886968, 2.500631460612608] ; [0.1008498151020419, 1.061086502740697] ; [0.08928201778781862, 0.3996414661112667] ; <0, 0> ; [0.03721775490958055, 0.9839727224662481] ; <0, 0> ; [0, 0.6486071724485387] ; [0, 0.003717107030000002] ; [0, 0.2167612218879586] ; [0, 0.4115338226459876] ; [0, 0.4806295471999183] ; <0, 0> ; [0.09273465661520059, 1.31644608797268] ; [0, 0.09045369383543292] ; [0.08291776512384527, 0.7011657032579356] ; [0, 0.2002878143207485] ; [0.1019710969104007, 0.2310258527440158] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 0.9908175455477774] ; [0.03002675171938553, 0.8825248570365026] ; [0.1379881763942427, 0.2359085647905333] ; [0, 0.6658631392123653] ; [0, 0.5083975553798508] ; [0, 1.059970845956859] ; [0.1561888944278978, 1.850778846719843] ; [0.08236864296983763, 0.290577340468169] ; [0, 0.3639596348290341] ; [0, 0.09908450060712829] ; [0, 0.2846151878764384] ; [0.006301111484617228, 0.764783854554692] ; [0.1680480826939417, 0.3139587406101138] ; [0, 0.1713782578911724] ; [-3.423310605576486, 0] ; [-0.3503716087711113, -0.008610375269377234] ; [-5.905988388669726, 1.19296382621858] ; [-4.372057434577297, 1.667240885882095] ; [-7.245250830512878, -0.7428279536565721])
